Id; Nombre; Cluster;Nro. Puntos; GroundTruth1; GroundTruth1
700;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-11-20~12-12-05_1.trk;259;75;5;5
701;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-23-09~12-23-46_0.trk;247;22;0;0
702;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-23-09~12-23-46_1.trk;159;107;14;19
703;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-26-02~12-26-55_2.trk;69;90;3;25
704;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-26-02~12-26-55_3.trk;63;43;3;3
705;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-30-02~12-30-33_1.trk;79;54;3;25
706;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-34-32~12-35-01_0.trk;155;10;0;0
707;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-34-32~12-35-01_2.trk;208;262;19;19
708;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-35-01~12-35-41_0.trk;136;480;30;24
709;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-35-44~12-36-10_0.trk;208;320;20;10
710;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-42-21~12-42-40_0.trk;224;34;4;4
711;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-42-40~12-43-01_0.trk;61;238;20;31
712;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-45-01~12-45-25_0.trk;167;31;4;4
713;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-46-05~12-46-36_0.trk;91;28;4;4
714;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-46-05~12-46-36_1.trk;8;23;4;4
715;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-46-05~12-46-36_2.trk;119;10;7;7
716;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-46-05~12-46-36_3.trk;89;23;4;4
717;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-46-05~12-46-36_5.trk;85;29;11;11
718;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-46-05~12-46-36_7.trk;274;17;12;2
719;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-47-22~12-47-43_0.trk;8;25;4;4
720;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-47-22~12-47-43_1.trk;99;18;4;4
721;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-55-01~12-55-25_0.trk;245;23;2;2
722;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-55-25~12-55-51_0.trk;182;40;4;4
723;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-55-57~12-56-26_0.trk;247;29;1;0
724;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-55-57~12-56-26_1.trk;4;98;5;5
725;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-55-57~12-56-26_3.trk;272;47;2;2
726;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-56-50~12-57-19_0.trk;85;110;12;12
727;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-56-50~12-57-19_1.trk;97;36;2;2
728;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_12-59-30~13-00-01_1.trk;35;67;5;5
729;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-04-34~13-05-00_0.trk;213;78;3;3
730;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-06-45~13-07-14_1.trk;72;30;5;5
731;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-06-45~13-07-14_2.trk;235;56;3;4
732;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-07-27~13-07-50_0.trk;196;46;3;3
733;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-10-02~13-10-29_0.trk;130;84;5;5
734;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-13-09~13-13-46_1.trk;113;224;14;14
735;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-20-55~13-21-37_0.trk;155;14;1;1
736;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-20-55~13-21-37_1.trk;286;50;5;5
737;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-45-38~13-46-17_1.trk;81;33;5;5
738;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-53-59~13-55-00_0.trk;323;149;5;5
739;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-53-59~13-55-00_1.trk;3;33;2;2
740;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-53-59~13-55-00_10.trk;199;40;20;12
741;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-53-59~13-55-00_2.trk;64;41;4;3
742;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-53-59~13-55-00_3.trk;286;76;6;6
743;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-53-59~13-55-00_4.trk;189;21;2;2
744;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-53-59~13-55-00_5.trk;170;83;6;6
745;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-53-59~13-55-00_6.trk;138;41;3;4
746;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-53-59~13-55-00_8.trk;89;29;3;4
747;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-53-59~13-55-00_9.trk;209;52;3;25
748;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-55-01~13-57-22_0.trk;177;1696;30;24
749;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-55-01~13-57-22_1.trk;274;12;5;22
750;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-55-01~13-57-22_2.trk;209;29;19;20
751;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-55-01~13-57-22_4.trk;145;170;5;5
752;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_13-58-07~13-58-41_0.trk;158;98;19;19
753;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-03-51~14-05-00_0.trk;152;90;5;5
754;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-03-51~14-05-00_1.trk;266;135;2;2
755;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-03-51~14-05-00_2.trk;197;231;27;24
756;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-06-50~14-07-13_0.trk;187;109;20;31
757;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-07-19~14-08-06_0.trk;21;63;3;3
758;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-07-19~14-08-06_1.trk;419;406;17;24
759;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-08-37~14-09-00_0.trk;263;288;20;9
760;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-10-55~14-11-18_0.trk;235;236;17;23
761;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-10-55~14-11-18_1.trk;170;68;20;27
762;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-10-55~14-11-18_2.trk;144;15;16;12
763;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-16-26~14-17-00_0.trk;28;50;5;5
764;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-17-51~14-18-30_0.trk;300;63;3;3
765;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-25-51~14-26-22_0.trk;229;19;2;2
766;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-25-51~14-26-22_1.trk;14;44;3;4
767;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-27-11~14-28-33_0.trk;63;88;3;25
768;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-27-11~14-28-33_1.trk;183;66;3;3
769;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-30-50~14-31-37_0.trk;283;26;12;12
770;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-30-50~14-31-37_1.trk;207;96;3;6
771;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-32-05~14-33-22_0.trk;300;82;3;3
772;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-32-05~14-33-22_1.trk;152;58;3;25
773;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-32-05~14-33-22_2.trk;39;54;3;25
774;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-33-43~14-34-06_0.trk;197;228;16;12
775;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-34-07~14-34-31_0.trk;61;78;16;31
776;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-38-42~14-39-06_0.trk;543;31;20;20
777;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-39-25~14-40-02_0.trk;63;60;3;25
778;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-41-22~14-41-48_1.trk;193;27;12;12
779;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-41-22~14-41-48_2.trk;76;119;3;25
780;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-42-34~14-43-11_1.trk;131;52;18;18
781;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-42-34~14-43-11_2.trk;8;49;3;25
782;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-46-21~14-47-03_1.trk;67;65;5;5
783;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-46-21~14-47-03_2.trk;305;36;2;2
784;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_14-54-37~14-55-00_0.trk;107;87;3;3
785;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_15-00-02~15-00-23_1.trk;189;11;12;2
786;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_15-02-29~15-03-00_3.trk;159;200;3;25
787;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_15-02-29~15-03-00_5.trk;144;10;16;12
788;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_15-06-29~15-07-06_0.trk;307;31;2;2
789;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_15-06-29~15-07-06_1.trk;166;223;10;5
790;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_15-09-38~15-09-59_0.trk;40;92;16;16
791;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_15-16-05~15-16-34_0.trk;71;15;12;12
792;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_15-16-05~15-16-34_1.trk;5;32;5;14
793;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_15-17-30~15-18-09_0.trk;110;79;3;3
794;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_15-17-30~15-18-09_1.trk;52;36;2;2
795;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_15-27-17~15-27-56_0.trk;183;35;3;3
796;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_15-27-17~15-27-56_1.trk;146;49;23;23
797;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_15-27-17~15-27-56_2.trk;155;30;1;0
798;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_15-45-30~15-45-59_0.trk;105;41;3;3
799;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_15-51-46~15-52-28_0.trk;100;30;3;16
800;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_15-51-46~15-52-28_1.trk;109;15;15;30
801;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_15-51-46~15-52-28_2.trk;100;39;3;25
802;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_15-51-46~15-52-28_3.trk;144;12;3;16
803;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_15-51-46~15-52-28_4.trk;130;36;5;19
804;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_15-59-30~16-00-01_0.trk;145;125;21;20
805;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-00-18~16-00-55_0.trk;339;49;3;3
806;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-00-18~16-00-55_1.trk;130;42;12;12
807;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-00-18~16-00-55_2.trk;75;11;1;0
808;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-00-18~16-00-55_4.trk;40;30;21;21
809;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-11-35~16-12-06_1.trk;4;94;3;25
810;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-21-54~16-22-17_0.trk;107;84;3;3
811;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-21-54~16-22-17_1.trk;235;98;5;5
812;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-24-26~16-25-00_0.trk;305;31;2;2
813;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-24-26~16-25-00_1.trk;81;31;2;2
814;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-24-26~16-25-00_2.trk;543;116;3;3
815;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-33-11~16-33-42_0.trk;49;56;5;5
816;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-34-21~16-34-44_0.trk;300;55;3;3
817;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-39-06~16-39-30_0.trk;307;36;2;2
818;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-40-29~16-40-58_1.trk;54;62;3;3
819;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-40-29~16-40-58_2.trk;5;59;14;5
820;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-41-14~16-41-43_0.trk;245;30;2;2
821;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-41-14~16-41-43_4.trk;66;100;3;3
822;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-41-43~16-42-07_0.trk;339;53;3;3
823;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-44-10~16-45-01_0.trk;106;11;5;14
824;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-44-10~16-45-01_1.trk;187;138;12;12
825;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-44-10~16-45-01_2.trk;119;13;7;7
826;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-44-10~16-45-01_3.trk;119;17;7;30
827;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-44-10~16-45-01_4.trk;119;10;7;7
828;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-44-10~16-45-01_6.trk;104;101;5;5
829;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-44-10~16-45-01_8.trk;275;66;12;2
830;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-45-59~16-46-41_0.trk;247;30;0;1
831;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-45-59~16-46-41_1.trk;95;40;4;25
832;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-45-59~16-46-41_2.trk;131;117;5;5
833;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-48-13~16-48-44_0.trk;262;11;11;11
834;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-48-13~16-48-44_1.trk;28;49;5;5
835;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-48-13~16-48-44_2.trk;85;17;11;11
836;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-48-13~16-48-44_3.trk;85;42;12;12
837;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-48-13~16-48-44_4.trk;262;14;11;11
838;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-48-47~16-49-50_0.trk;52;56;12;12
839;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-48-47~16-49-50_1.trk;188;150;12;24
840;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-48-47~16-49-50_2.trk;193;52;2;2
841;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-48-47~16-49-50_3.trk;97;22;2;2
842;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-48-47~16-49-50_4.trk;111;58;19;21
843;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-48-47~16-49-50_5.trk;247;15;1;1
844;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-51-38~16-52-21_0.trk;274;11;12;2
845;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-51-38~16-52-21_2.trk;173;155;3;3
846;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-51-38~16-52-21_3.trk;183;40;3;3
847;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-53-38~16-54-09_0.trk;110;84;3;3
848;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-53-38~16-54-09_1.trk;380;25;2;2
849;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-55-35~16-55-58_0.trk;286;117;3;3
850;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_16-57-25~16-57-48_0.trk;105;43;3;3
851;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-04-29~17-04-55_1.trk;46;46;15;20
852;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-04-29~17-04-55_2.trk;78;30;5;5
853;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-04-29~17-04-55_3.trk;118;33;7;7
854;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-04-29~17-04-55_4.trk;119;15;7;7
855;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-05-01~17-05-43_0.trk;213;160;15;20
856;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-05-01~17-05-43_1.trk;232;24;5;5
857;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-05-01~17-05-43_2.trk;45;22;1;15
858;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-05-01~17-05-43_3.trk;49;31;5;5
859;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-06-18~17-06-44_1.trk;233;96;3;3
860;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-06-18~17-06-44_2.trk;10;11;15;15
861;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-10-07~17-10-36_0.trk;62;42;3;3
862;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-20-07~17-20-36_0.trk;170;58;3;14
863;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-20-07~17-20-36_1.trk;20;15;2;2
864;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-23-33~17-23-59_0.trk;130;66;5;5
865;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-24-39~17-25-00_0.trk;107;76;3;3
866;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-24-39~17-25-00_1.trk;112;82;3;25
867;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-36-10~17-36-41_0.trk;178;60;4;3
868;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-47-03~17-47-37_0.trk;205;41;3;3
869;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-47-38~17-48-02_0.trk;102;45;5;5
870;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-51-14~17-51-40_0.trk;229;38;2;2
871;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-51-51~17-52-14_0.trk;276;31;8;8
872;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-51-51~17-52-14_1.trk;276;23;8;8
873;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-51-51~17-52-14_2.trk;276;21;8;8
874;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-51-51~17-52-14_3.trk;276;15;8;8
875;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-51-51~17-52-14_4.trk;247;14;0;1
876;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-52-21~17-52-50_0.trk;48;144;16;16
877;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-52-21~17-52-50_1.trk;282;55;2;2
878;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-56-02~17-56-41_0.trk;269;58;3;3
879;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_17-58-10~17-58-36_0.trk;229;24;2;2
880;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-03-09~18-03-48_0.trk;102;55;5;5
881;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-03-49~18-04-10_0.trk;92;44;4;4
882;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-05-22~18-05-48_0.trk;245;27;2;2
883;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-06-13~18-07-32_0.trk;229;23;2;2
884;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-06-13~18-07-32_1.trk;8;45;3;16
885;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-06-13~18-07-32_2.trk;249;42;5;5
886;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-06-13~18-07-32_4.trk;232;32;5;5
887;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-06-13~18-07-32_6.trk;12;18;5;5
888;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-06-13~18-07-32_7.trk;93;56;29;18
889;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-08-37~18-09-00_0.trk;50;19;2;2
890;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-11-22~18-11-59_0.trk;100;29;6;16
891;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-11-22~18-11-59_1.trk;209;31;3;4
892;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-15-17~18-15-46_0.trk;245;28;2;2
893;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-20-42~18-22-15_0.trk;168;35;3;3
894;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-20-42~18-22-15_1.trk;33;293;3;4
895;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-20-42~18-22-15_2.trk;322;133;17;24
896;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-23-43~18-25-00_0.trk;95;54;3;3
897;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-23-43~18-25-00_1.trk;222;11;1;15
898;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-23-43~18-25-00_2.trk;8;25;4;4
899;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-23-43~18-25-00_3.trk;175;18;3;4
900;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-23-43~18-25-00_4.trk;75;20;1;15
901;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-23-43~18-25-00_5.trk;10;53;1;15
902;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-23-43~18-25-00_6.trk;222;67;1;15
903;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-23-43~18-25-00_8.trk;3;22;2;2
904;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-23-43~18-25-00_9.trk;380;35;2;2
905;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-25-01~18-25-54_0.trk;36;87;10;10
906;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-25-01~18-25-54_1.trk;501;69;2;10
907;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-25-01~18-25-54_2.trk;5;71;3;3
908;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-28-13~18-28-44_0.trk;183;54;3;3
909;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-32-26~18-32-55_0.trk;4;84;3;3
910;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-35-35~18-36-06_0.trk;339;62;3;3
911;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-37-09~18-37-35_0.trk;173;63;3;3
912;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-37-35~18-38-15_0.trk;95;35;4;25
913;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-37-35~18-38-15_1.trk;167;22;4;4
914;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-43-38~18-44-09_0.trk;171;77;3;3
915;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-43-38~18-44-09_2.trk;3;21;2;2
916;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-44-10~18-44-31_0.trk;252;22;2;2
917;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-45-25~18-45-59_0.trk;2;34;3;3
918;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_18-53-14~18-53-48_0.trk;196;62;3;3
919;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_19-00-02~19-00-58_0.trk;63;54;3;3
920;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_19-00-02~19-00-58_1.trk;229;22;2;2
921;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_19-08-10~19-08-39_0.trk;10;10;1;1
922;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_19-08-10~19-08-39_1.trk;17;74;5;5
923;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_19-11-14~19-11-59_0.trk;300;68;3;3
924;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_19-22-07~19-22-30_0.trk;227;33;16;16
925;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_19-28-13~19-28-39_0.trk;33;61;17;17
926;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_19-57-41~19-58-26_0.trk;245;30;2;2
927;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_19-57-41~19-58-26_1.trk;374;37;2;2
928;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_20-01-19~20-01-48_0.trk;97;37;2;2
929;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_20-01-19~20-01-48_1.trk;380;33;2;2
930;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_20-09-35~20-10-01_0.trk;302;81;5;19
931;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_20-09-35~20-10-01_2.trk;282;27;2;2
932;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_20-10-07~20-10-42_0.trk;304;78;5;10
933;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_20-33-30~20-34-26_1.trk;180;284;5;5
934;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_22-54-05~22-55-01_0.trk;152;60;14;33
935;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_22-54-05~22-55-01_3.trk;71;31;5;5
